Application
	Name        FOnlineServer
	Version     476
	OS          6.2.9200 ()
	Timestamp   2021.09.05 16:57:37

Exception
	Code      EXCEPTION_ACCESS_VIOLATION
	Address   0x0FA56287
	Flags     0x0
	Info      Attempted to read to an 0x23BD3FFF

Thread 'Main' (17700, current)
	test, CreateDir + 4119
	test, DllMainEx + 7275
	test, DllMainEx + 14898
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'GUI' (17932)
	ntdll, NtWaitForMultipleObjects + 12
	USER32, MsgWaitForMultipleObjectsEx + 355
	USER32, MsgWaitForMultipleObjects + 31
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'Unknown' (18040)
	ntdll, ZwWaitForWorkViaWorkerFactory + 12
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'Unknown' (18196)
	ntdll, ZwWaitForWorkViaWorkerFactory + 12
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'Unknown' (16528)
	ntdll, NtWaitForMultipleObjects + 12
